ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Ancho (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Brands,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2
2046,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,13,,Color,Blanco,,0,Modelo,iPhone 16,,0
2047,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,14,,Color,Blanco,,0,Modelo,iPhone 16 Pro,,0
2048,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,15,,Color,Blanco,,0,Modelo,iPhone 16 Pro Max,,0
2049,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,16,,Color,Blanco,,0,Modelo,iPhone 16 Plus,,0
2050,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,17,,Color,Negro,,0,Modelo,iPhone 12 / 12 Pro,,0
2051,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,18,,Color,Negro,,0,Modelo,iPhone 12 Pro Max,,0
2052,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,19,,Color,Negro,,0,Modelo,iPhone 13 / 14,,0
2053,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,20,,Color,Negro,,0,Modelo,iPhone 13 Pro,,0
2054,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 13 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,21,,Color,Negro,,0,Modelo,iPhone 13 Pro Max,,0
2055,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,22,,Color,Negro,,0,Modelo,iPhone 14 Pro,,0
2056,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,23,,Color,Negro,,0,Modelo,iPhone 14 Pro Max,,0
2057,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,24,,Color,Negro,,0,Modelo,iPhone 14 Plus,,0
2058,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,25,,Color,Negro,,0,Modelo,iPhone 15,,0
2059,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,26,,Color,Negro,,0,Modelo,iPhone 15 Pro,,0
2060,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,27,,Color,Negro,,0,Modelo,iPhone 15 Pro Max,,0
2061,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,28,,Color,Negro,,0,Modelo,iPhone 15 Plus,,0
2062,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,29,,Color,Negro,,0,Modelo,iPhone 16,,0
2063,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,30,,Color,Negro,,0,Modelo,iPhone 16 Pro,,0
2064,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,31,,Color,Negro,,0,Modelo,iPhone 16 Pro Max,,0
2065,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,32,,Color,Negro,,0,Modelo,iPhone 16 Plus,,0
2066,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,33,,Color,Gris,,0,Modelo,iPhone 12 / 12 Pro,,0
2067,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,34,,Color,Gris,,0,Modelo,iPhone 12 Pro Max,,0
2068,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,1,0,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,35,,Color,Gris,,0,Modelo,iPhone 13 / 14,,0
2069,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,36,,Color,Gris,,0,Modelo,iPhone 13 Pro,,0
2070,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 13 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,37,,Color,Gris,,0,Modelo,iPhone 13 Pro Max,,0
2071,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,38,,Color,Gris,,0,Modelo,iPhone 14 Pro,,0
2072,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,39,,Color,Gris,,0,Modelo,iPhone 14 Pro Max,,0
2073,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,40,,Color,Gris,,0,Modelo,iPhone 14 Plus,,0
2074,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15",1,0,visible,,,,,taxable,parent,1,0,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,41,,Color,Gris,,0,Modelo,iPhone 15,,0
2075,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,42,,Color,Gris,,0,Modelo,iPhone 15 Pro,,0
2076,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,43,,Color,Gris,,0,Modelo,iPhone 15 Pro Max,,0
2077,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,44,,Color,Gris,,0,Modelo,iPhone 15 Plus,,0
2078,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16",1,0,visible,,,,,taxable,parent,1,0,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,45,,Color,Gris,,0,Modelo,iPhone 16,,0
2079,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,46,,Color,Gris,,0,Modelo,iPhone 16 Pro,,0
2080,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,47,,Color,Gris,,0,Modelo,iPhone 16 Pro Max,,0
2081,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,249,299,,,,,,,IUKU0002,,,,,,48,,Color,Gris,,0,Modelo,iPhone 16 Plus,,0
2083,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,1,,Color,Negro,,0,Modelo,iPhone 12 / 12 Pro,,0
2084,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,2,,Color,Negro,,0,Modelo,iPhone 12 Pro Max,,0
2085,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,3,,Color,Negro,,0,Modelo,iPhone 13 / 14,,0
2086,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,4,,Color,Negro,,0,Modelo,iPhone 13 Pro,,0
2087,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 13 Pro Max",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,5,,Color,Negro,,0,Modelo,iPhone 13 Pro Max,,0
2088,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,6,,Color,Negro,,0,Modelo,iPhone 14 Pro,,0
2089,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,7,,Color,Negro,,0,Modelo,iPhone 14 Pro Max,,0
2090,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,8,,Color,Negro,,0,Modelo,iPhone 14 Plus,,0
2091,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 15",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,9,,Color,Negro,,0,Modelo,iPhone 15,,0
2092,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,10,,Color,Negro,,0,Modelo,iPhone 15 Pro,,0
2093,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,11,,Color,Negro,,0,Modelo,iPhone 15 Pro Max,,0
2094,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 15 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,12,,Color,Negro,,0,Modelo,iPhone 15 Plus,,0
2095,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 16",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,13,,Color,Negro,,0,Modelo,iPhone 16,,0
2096,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,14,,Color,Negro,,0,Modelo,iPhone 16 Pro,,0
2097,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,15,,Color,Negro,,0,Modelo,iPhone 16 Pro Max,,0
2098,variation,,,"Funda mate translúcida MagSafe - Negro, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,16,,Color,Negro,,0,Modelo,iPhone 16 Plus,,0
2099,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,17,,Color,Gris,,0,Modelo,iPhone 12 / 12 Pro,,0
2100,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,18,,Color,Gris,,0,Modelo,iPhone 12 Pro Max,,0
2101,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,19,,Color,Gris,,0,Modelo,iPhone 14 Pro Max,,0
2102,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,20,,Color,Gris,,0,Modelo,iPhone 15 Pro,,0
2103,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,21,,Color,Gris,,0,Modelo,iPhone 15 Pro Max,,0
2104,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 16",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,22,,Color,Gris,,0,Modelo,iPhone 16,,0
2105,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,23,,Color,Gris,,0,Modelo,iPhone 16 Pro,,0
2106,variation,,,"Funda mate translúcida MagSafe - Gris, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,24,,Color,Gris,,0,Modelo,iPhone 16 Pro Max,,0
2107,variation,,,"Funda mate translúcida MagSafe - Azul, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,25,,Color,Azul,,0,Modelo,iPhone 12 / 12 Pro,,0
2108,variation,,,"Funda mate translúcida MagSafe - Azul, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,26,,Color,Azul,,0,Modelo,iPhone 12 Pro Max,,0
2109,variation,,,"Funda mate translúcida MagSafe - Azul, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,27,,Color,Azul,,0,Modelo,iPhone 13 Pro,,0
2110,variation,,,"Funda mate translúcida MagSafe - Azul, iPhone 16",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,28,,Color,Azul,,0,Modelo,iPhone 16,,0
2111,variation,,,"Funda mate translúcida MagSafe - Rosa, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,29,,Color,Rosa,,0,Modelo,iPhone 12 / 12 Pro,,0
2112,variation,,,"Funda mate translúcida MagSafe - Rosa, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,1,0,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,30,,Color,Rosa,,0,Modelo,iPhone 13 / 14,,0
2113,variation,,,"Funda mate translúcida MagSafe - Rosa, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,31,,Color,Rosa,,0,Modelo,iPhone 14 Plus,,0
2114,variation,,,"Funda mate translúcida MagSafe - Rosa, iPhone 15",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,32,,Color,Rosa,,0,Modelo,iPhone 15,,0
2115,variation,,,"Funda mate translúcida MagSafe - Rosa, iPhone 15 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,33,,Color,Rosa,,0,Modelo,iPhone 15 Plus,,0
2116,variation,,,"Funda mate translúcida MagSafe - Rosa, iPhone 16",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,34,,Color,Rosa,,0,Modelo,iPhone 16,,0
2117,variation,,,"Funda mate translúcida MagSafe - Rosa, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,219,279,,,,,,,IUKU0003,,,,,,35,,Color,Rosa,,0,Modelo,iPhone 16 Plus,,0
2119,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,, ,,,IUKU0004,,,,,,1,,Color,Negro,,0,Modelo,iPhone 12 / 12 Pro,,0
2120,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,2,,Color,Negro,,0,Modelo,iPhone 12 Pro Max,,0
2121,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,3,,Color,Negro,,0,Modelo,iPhone 13 / 14,,0
2122,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,4,,Color,Negro,,0,Modelo,iPhone 13 Pro,,0
2123,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 13 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,5,,Color,Negro,,0,Modelo,iPhone 13 Pro Max,,0
2124,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,6,,Color,Negro,,0,Modelo,iPhone 14 Pro,,0
2125,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,7,,Color,Negro,,0,Modelo,iPhone 14 Pro Max,,0
2126,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,8,,Color,Negro,,0,Modelo,iPhone 14 Plus,,0
2127,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 15",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,9,,Color,Negro,,0,Modelo,iPhone 15,,0
2128,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,10,,Color,Negro,,0,Modelo,iPhone 15 Pro,,0
2129,variation,,,"Funda con soporte de anillo MagSafe mate - Negro, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,299,,,,,,,IUKU0004,,,,,,11,,Color,Negro,,0,Modelo,iPhone 15 Pro Max,,0
