,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Marcas,Datos personalizados de Blocksy,Imágenes de variación de Blocksy,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2,Atributo por defecto 1,Atributo por defecto 2
,variable,IUKU0008,,Protector de cristal templado para módulo de cámara,1,0,visible,"Protege el módulo de cámaras de tu iPhone con esta mica de cristal templado diseñada para brindar seguridad total. Su diseño de una sola pieza cubre completamente las lentes, mientras que los anillos negros integrados en el cristal reducen el exceso de luz para mejorar la calidad de tus fotografías en condiciones de alta luminosidad. Resistente a golpes, caídas y arañazos. Garantiza la protección de tus cámaras sin comprometer la nitidez de tus fotos.",,,,taxable,,1,,,0,0,,,,,0,,,,MICA,,,"https://iuku.store/wp-content/uploads/2025/03/modulo-de-camara-5-1.jpeg, https://iuku.store/wp-content/uploads/2025/03/modulo-de-camara-4-1.jpeg, https://iuku.store/wp-content/uploads/2025/03/modulo-de-camara-3.jpeg, https://iuku.store/wp-content/uploads/2025/03/modulo-de-camara-1.jpeg, https://iuku.store/wp-content/uploads/2025/03/modulo-de-camara-2.jpeg, https://iuku.store/wp-content/uploads/2025/03/modulo-de-camara-6-1.jpeg",,,,,,,,,0,,,,Modelo,"iPhone 12, iPhone 12 Pro / 12 Pro Max, iPhone 13, iPhone 13 Pro / 13 Pro Max, iPhone 14 / 14 Plus, iPhone 14 Pro, iPhone 14 Pro Max, iPhone 15 / 15 Plus, iPhone 15 Pro, iPhone 15 Pro Max, iPhone 16, iPhone 16 Pro, iPhone 16 Pro Max, iPhone 16 Plus",0,0,,,,,,
,variation,,,"Adaptador de Carga Samsung - 25w, Blanco",1,0,visible,,,,,taxable,parent,1,17,,0,0,,,,,0,,299,349,,,,https://iuku.store/wp-content/uploads/2025/03/Cargadores-2.jpeg,,,IUKU0009,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",Voltaje,25w,,0,Color,Blanco,,0,,
,variation,,,"Adaptador de Carga Samsung - 25w, Negro",1,0,visible,,,,,taxable,parent,1,15,,0,0,,,,,0,,299,349,,,,https://iuku.store/wp-content/uploads/2025/03/Cargadores-1.jpeg,,,IUKU0009,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",Voltaje,25w,,0,Color,Negro,,0,,
,variation,,,"Adaptador de Carga Samsung - 45w, Blanco",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,449,499,,,,https://iuku.store/wp-content/uploads/2025/03/Cargadores-5.jpeg,,,IUKU0009,,,,,,3,,,"{""gallery_source"":""default"",""images"":[]}",Voltaje,45w,,0,Color,Blanco,,0,,
,variation,,,"Adaptador de Carga Samsung - 45w, Negro",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,449,499,,,,https://iuku.store/wp-content/uploads/2025/03/Cargadores-4.jpeg,,,IUKU0009,,,,,,4,,,"{""gallery_source"":""default"",""images"":[]}",Voltaje,45w,,0,Color,Negro,,0,,
,variation,,,Cartera Tejido Fino - Azul,1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,299,349,,,,,,,IUKU0010,,,,,,3,,,,Color,Azul,,0,,,,,,
,variation,,,Cartera Tejido Fino - Cafe,1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,299,349,,,,,,,IUKU0010,,,,,,2,,,,Color,Cafe,,0,,,,,,
,variation,,,Cartera Tejido Fino - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299,349,,,,,,,IUKU0010,,,,,,1,,,,Color,Negro,,0,,,,,,
,variation,,,Cartera Tejido Fino - Purpura,1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,299,349,,,,,,,IUKU0010,,,,,,4,,,,Color,Purpura,,0,,,,,,
,variation,,,Cartera Tejido Fino - Rosa,1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,299,349,,,,,,,IUKU0010,,,,,,5,,,,Color,Rosa,,0,,,,,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-7.jpeg,,,IUKU0002,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 12 / 12 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-7.jpeg,,,IUKU0002,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 12 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-29.jpeg,,,IUKU0002,,,,,,3,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 13 / 14,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-23.jpeg,,,IUKU0002,,,,,,4,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 13 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 13 Pro Max",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-23.jpeg,,,IUKU0002,,,,,,5,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 13 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-29.jpeg,,,IUKU0002,,,,,,8,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 14 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-23.jpeg,,,IUKU0002,,,,,,6,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 14 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-23.jpeg,,,IUKU0002,,,,,,7,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 14 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 15",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-29.jpeg,,,IUKU0002,,,,,,9,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 15,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 15 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-29.jpeg,,,IUKU0002,,,,,,12,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 15 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-7.jpeg,,,IUKU0002,,,,,,10,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 15 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-7.jpeg,,,IUKU0002,,,,,,11,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 15 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-2.jpeg,,,IUKU0002,,,,,,13,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 16,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-2.jpeg,,,IUKU0002,,,,,,16,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 16 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-7.jpeg,,,IUKU0002,,,,,,14,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 16 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Blanco, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-7.jpeg,,,IUKU0002,,,,,,15,,,"{""gallery_source"":""default"",""images"":[]}",Color,Blanco,,0,Modelo,iPhone 16 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,33,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 12 / 12 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,34,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 12 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,35,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 13 / 14,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,36,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 13 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 13 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,37,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 13 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,40,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 14 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,38,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 14 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,39,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 14 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,41,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 15,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,44,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 15 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,42,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 15 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,43,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 15 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,399,,,,,,,IUKU0002,,,,,,45,,,,Color,Gris,,0,Modelo,iPhone 16,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,48,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 16 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,46,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 16 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Gris, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-13.jpeg,,,IUKU0002,,,,,,47,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gris,,0,Modelo,iPhone 16 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 12 / 12 Pro",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,17,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 12 / 12 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 12 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,18,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 12 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 13 / 14",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,19,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 13 / 14,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 13 Pro",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-16.jpeg,,,IUKU0002,,,,,,20,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 13 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 13 Pro Max",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-16.jpeg,,,IUKU0002,,,,,,21,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 13 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 14 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,24,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 14 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-16.jpeg,,,IUKU0002,,,,,,22,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 14 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-16.jpeg,,,IUKU0002,,,,,,23,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 14 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,25,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 15,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15 Plus",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,28,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 15 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,26,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 15 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,27,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 15 Pro Max,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-5.jpeg,,,IUKU0002,,,,,,29,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 16,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16 Plus",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-5.jpeg,,,IUKU0002,,,,,,32,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 16 Plus,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16 Pro",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,30,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 16 Pro,,0,,
,variation,,,"Funda con marco de metal transparente magsafe - Negro, iPhone 16 Pro Max",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,399,,,,https://iuku.store/wp-content/uploads/2025/03/Marco-de-metal-10.jpeg,,,IUKU0002,,,,,,31,,,"{""gallery_source"":""default"",""images"":[]}",Color,Negro,,0,Modelo,iPhone 16 Pro Max,,0,,
,variation,,,"Funda con soporte de anillo magsafe mate - Gold, iPhone 14 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,349,,,,https://iuku.store/wp-content/uploads/2025/03/Anillo-desplegable-13.jpeg,,,IUKU0004,,,,,,24,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gold,,0,Modelo,iPhone 14 Pro,,0,,
,variation,,,"Funda con soporte de anillo magsafe mate - Gold, iPhone 14 Pro Max",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,349,,,,https://iuku.store/wp-content/uploads/2025/03/Anillo-desplegable-13.jpeg,,,IUKU0004,,,,,,25,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gold,,0,Modelo,iPhone 14 Pro Max,,0,,
,variation,,,"Funda con soporte de anillo magsafe mate - Gold, iPhone 15 Pro",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,249,349,,,,https://iuku.store/wp-content/uploads/2025/03/Anillo-desplegable-13.jpeg,,,IUKU0004,,,,,,26,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gold,,0,Modelo,iPhone 15 Pro,,0,,
,variation,,,"Funda con soporte de anillo magsafe mate - Gold, iPhone 15 Pro Max",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,249,349,,,,https://iuku.store/wp-content/uploads/2025/03/Anillo-desplegable-13.jpeg,,,IUKU0004,,,,,,27,,,"{""gallery_source"":""default"",""images"":[]}",Color,Gold,,0,Modelo,iPhone 15 Pro Max,,0,,
